,city,Lat,Lng,temp,hum,pres,cloud,wind,country,date
556,quiruvilca,-8.002344899999999,-78.3095598,52.57,42.0,1014.0,0.0,7.87,PE,1596022013.0
557,ponazyrevo,58.35669970000001,46.3155001,64.85,92.0,1010.0,99.0,6.67,RU,1595983198.0
558,keshabpur,22.905463,89.2193801,81.32,89.0,1005.0,100.0,8.72,BD,1595979164.0
559,kipushi,-11.7602273,27.2499749,60.37,53.0,1016.0,68.0,3.02,CD,1595996994.0
560,batsfjord,70.6345012,29.7178451,53.6,87.0,1015.0,75.0,24.16,NO,0.0
561,morganton,35.7454071,-81.6848188,88.66,42.0,1018.0,1.0,4.7,US,1596018754.0
562,waitara,-39.0023586,174.2353221,45.0,72.0,1031.0,100.0,4.0,NZ,1596050859.0
563,champerico,14.2974022,-91.9087026,87.8,62.0,1015.0,40.0,6.93,GT,1596023442.0
564,botngard,63.7688697,9.8113943,61.59,87.0,1001.0,20.0,16.11,NO,1595989385.0
565,camacupa,-12.0181443,17.4736016,64.87,28.0,1014.0,0.0,3.22,AO,1595999362.0
566,siwana,25.6516961,72.4245092,89.06,60.0,1001.0,95.0,12.24,IN,1595982921.0
567,koungheul,13.9802139,-14.8016887,86.11,68.0,1008.0,99.0,10.83,SN,1596004960.0
568,san rafael del sur,11.8469126,-86.4364441,89.6,62.0,1012.0,20.0,11.41,NI,1596022340.0
569,acapulco,16.8531086,-99.8236533,87.8,66.0,1012.0,40.0,4.7,MX,1596025115.0
570,caico,-6.4599655,-37.0936867,94.42,30.0,1011.0,4.0,16.87,BR,1596011996.0
571,tecoanapa,16.987876,-99.25969049999999,87.8,66.0,1012.0,40.0,4.7,MX,1596024968.0
572,bestobe,52.5017027,73.0947195,58.51,63.0,1015.0,19.0,6.44,KZ,1595978575.0
573,kuloy,61.0301974,42.49056789999999,63.75,94.0,1007.0,89.0,4.54,RU,1595983001.0
574,ambulu,-8.3813553,113.6085612,66.88,83.0,1013.0,58.0,4.43,ID,1596062378.0
575,christchurch,-43.5319957,172.6396575,50.58,100.0,1027.0,75.0,13.87,NZ,1596051894.0
576,port-gentil,-0.7351025999999999,8.7591311,75.2,94.0,1012.0,90.0,15.05,GA,1596000529.0
577,gandajika,-6.7397149,23.9476988,75.56,23.0,1010.0,12.0,1.9,CD,1595997370.0
578,sorland,67.6635735,12.6926738,59.0,82.0,1003.0,64.0,11.41,NO,1595985461.0
579,tonj,7.267511499999999,28.678979,71.73,94.0,1011.0,34.0,2.91,SS,1595995093.0
580,manbij,36.5352848,37.9678652,87.8,31.0,1008.0,0.0,5.82,SY,1595989918.0
581,jurm,34.018909,-117.941262,75.27,56.0,1014.0,1.0,3.36,US,1596027681.0
582,sisimiut,66.9394722,-53.6733857,49.98,65.0,1012.0,94.0,5.21,GL,1596002205.0
583,bilibino,68.05359949999999,166.448224,42.73,65.0,1008.0,99.0,7.25,RU,1596034677.0
584,acarau,-2.897903,-40.1192437,85.87,53.0,1011.0,0.0,15.1,BR,1596012434.0
585,yibin,28.751836,104.643159,72.81,95.0,1007.0,95.0,4.29,CN,1596061288.0
586,longyan,25.075123,117.017536,74.52,87.0,1009.0,95.0,0.85,CN,1596058701.0
587,yauya,-8.9907893,-77.2915151,62.13,29.0,1015.0,0.0,2.95,PE,1596021849.0
588,ostrovnoy,68.0603191,39.4740385,52.59,79.0,1015.0,0.0,13.96,RU,1595978527.0
589,liverpool,32.6564981,-115.4763241,96.57,44.0,1009.0,1.0,9.17,MX,1596027256.0
590,port macquarie,-31.433333,152.9,55.99,89.0,1018.0,2.0,11.88,AU,1596055065.0
591,garachine,8.0317688,-78.3159411,83.43,76.0,1010.0,49.0,6.08,PA,1596020713.0
592,ugoofaaru,5.6675876,73.03019680000001,82.85,79.0,1010.0,100.0,18.16,MV,1595984581.0
593,atambua,-9.101628999999999,124.9120662,65.12,78.0,1012.0,53.0,6.13,ID,1596059725.0
594,samana,19.2030757,-69.3387664,91.4,75.0,1015.0,40.0,13.87,DO,1596017584.0
595,kampot,10.5942421,104.1640355,83.48,74.0,1009.0,40.0,9.17,KH,1596063108.0
